angle,valeurs
0,0
0.01,0.999983333416666
0.02,1.99986666933331
0.03,2.99955002024957
0.04,3.99893341866342
0.05,4.99791692706783
0.06,5.99640064794446
0.07,6.99428473375328
0.08,7.99146939691727
0.09,8.9878549198011
0.1,9.98334166468281
0.11,10.9778300837175
0.12,11.9712207288919
0.13,12.9634142619695
0.14,13.9543114644236
0.15,14.9438132473599
0.16,15.9318206614246
0.17,16.9182349066996
0.18,17.9029573425824
0.19,18.8858894976501
0.2,19.8669330795061
0.21,20.84598998461
0.22,21.8229623080869
0.23,22.7977523535188
0.24,23.7702626427135
0.25,24.7403959254523
0.26,25.7080551892155
0.27,26.6731436688831
0.28,27.6355648564114
0.29,28.5952225104836
0.3,29.552020666134
0.31,30.5058636443443
0.32,31.4566560616118
0.33,32.4043028394868
0.34,33.3487092140814
0.35,34.2897807455451
0.36,35.227423327509
0.37,36.1615431964962
0.38,37.0920469412983
0.39,38.0188415123161
0.4,38.9418342308651
0.41,39.8609327984423
0.42,40.776045305957
0.43,41.6870802429211
0.44,42.5939465066
0.45,43.496553411123
0.46,44.394810696552
0.47,45.2886285379068
0.48,46.1779175541483
0.49,47.0625888171158
0.5,47.9425538604203
0.51,48.8177246882907
0.52,49.6880137843737
0.53,50.5533341204847
0.54,51.4135991653113
0.55,52.2687228930659
0.56,53.1186197920883
0.57,53.9632048733969
0.58,54.8023936791874
0.59,55.6361022912784
0.6,56.4642473395035
0.61,57.2867460100481
0.62,58.1035160537305
0.63,58.914475794227
0.64,59.7195441362392
0.65,60.518640573604
0.66,61.3116851973434
0.67,62.098598703656
0.68,62.8793024018469
0.69,63.6537182221968
0.7,64.4217687237691
0.71,65.1833771021537
0.72,65.9384671971473
0.73,66.6869635003698
0.74,67.4287911628145
0.75,68.1638760023334
0.76,68.8921445110551
0.77,69.6135238627357
0.78,70.327941920041
0.79,71.0353272417608
0.8,71.7356090899523
0.81,72.4287174370143
0.82,73.1145829726896
0.83,73.7931371109963
0.84,74.4643119970859
0.85,75.1280405140293
0.86,75.7842562895277
0.87,76.4328937025505
0.88,77.0738878898969
0.89,77.7071747526824
0.9,78.3326909627483
0.91,78.9503739689951
0.92,79.5601620036366
0.93,80.1619940883777
0.94,80.7558100405114
0.95,81.3415504789374
0.96,81.9191568300998
0.97,82.488571333845
0.98,83.049737049197
0.99,83.6025978600521
1,84.1470984807897
1.01,84.6831844618015
1.02,85.2108021949363
1.03,85.7298989188603
1.04,86.2404227243338
1.05,86.7423225594017
1.06,87.2355482344986
1.07,87.7200504274682
1.08,88.1957806884948
1.09,88.6626914449487
1.1,89.1207360061435
1.11,89.5698685680048
1.12,90.0100442176505
1.13,90.4412189378826
1.14,90.8633496115883
1.15,91.2763940260521
1.16,91.6803108771767
1.17,92.0750597736136
1.18,92.460601240802
1.19,92.8368967249167
1.2,93.2039085967226
1.21,93.5616001553386
1.22,93.9099356319068
1.23,94.2488801931698
1.24,94.5783999449539
1.25,94.8984619355586
1.26,95.2090341590516
1.27,95.5100855584692
1.28,95.8015860289225
1.29,96.0835064206073
1.3,96.3558185417193
1.31,96.6184951612734
1.32,96.8715100118265
1.33,97.1148377921045
1.34,97.3484541695319
1.35,97.5723357826659
1.36,97.7864602435316
1.37,97.9908061398614
1.38,98.185353037236
1.39,98.3700814811277
1.4,98.544972998846
1.41,98.710010101385
1.42,98.865176285172
1.43,99.0104560337178
1.44,99.1458348191686
1.45,99.2712991037588
1.46,99.3868363411645
1.47,99.4924349777581
1.48,99.588084453764
1.49,99.6737752043143
1.5,99.7494986604055
1.51,99.8152472497548
1.52,99.8710143975583
1.53,99.9167945271476
1.54,99.9525830605479
1.55,99.9783764189357
1.56,99.9941720229966
1.57,99.9999682931835
1.58,99.995764649874
1.59,99.9815615134291
1.6,99.9573603041505
1.61,99.9231634421391
1.62,99.8789743470524
1.63,99.8247974377633
1.64,99.7606381319174
1.65,99.6865028453919
1.66,99.6023989916537
1.67,99.508334981018
1.68,99.4043202198076
1.69,99.2903651094119
1.7,99.1664810452469
1.71,99.0326804156158
1.72,98.8889766004701
1.73,98.7353839700716
1.74,98.5719178835553
1.75,98.3985946873937
1.76,98.2154317137618
1.77,98.0224472788045
1.78,97.8196606808045
1.79,97.6070921982524
1.8,97.3847630878195
1.81,97.1526955822315
1.82,96.9109128880456
1.83,96.6594391833298
1.84,96.3982996152448
1.85,96.12752029753
1.86,95.8471283078914
1.87,95.5571516852944
1.88,95.2576194271595
1.89,94.948561486463
1.9,94.6300087687414
1.91,94.3019931290011
1.92,93.9645473685325
1.93,93.6177052316306
1.94,93.26150140222
1.95,92.8959715003869
1.96,92.5211520788168
1.97,92.1370806191395
1.98,91.743795528181
1.99,91.3413361341225
2,90.9297426825682
2.01,90.5090563325201
2.02,90.0793191522627
2.03,89.640574115156
2.04,89.192865095338
2.05,88.7362368633376
2.06,88.2707350815974
2.07,87.7964062999078
2.08,87.3132979507516
2.09,86.8214583445613
2.1,86.3209366648874
2.11,85.8117829634809
2.12,85.2940481552876
2.13,84.767784013357
2.14,84.2330431636646
2.15,83.6898790798498
2.16,83.1383460778683
2.17,82.5784993105608
2.18,82.0103947621374
2.19,81.4340892425796
2.2,80.849640381959
2.21,80.2571066246747
2.22,79.6565472236087
2.23,79.0480222342005
2.24,78.431592508442
2.25,77.8073196887921
2.26,77.1752662020126
2.27,76.5354952529254
2.28,75.8880708180922
2.29,75.2330576394171
2.3,74.570521217672
2.31,73.9005278059471
2.32,73.2231444030251
2.33,72.5384387466819
2.34,71.8464793069126
2.35,71.1473352790844
2.36,70.4410765770176
2.37,69.7277738259938
2.38,69.0074983556936
2.39,68.280322193064
2.4,67.5463180551151
2.41,66.8055593416491
2.42,66.0581201279201
2.43,65.3040751572265
2.44,64.5434998334371
2.45,63.7764702134504
2.46,63.0030629995892
2.47,62.2233555319305
2.48,61.4374257805712
2.49,60.6453523378315
2.5,59.8472144103957
2.51,59.0430918113913
2.52,58.2330649524082
2.53,57.4172148354573
2.54,56.5956230448703
